Krasis Chat-Continuation Perplexity
==================================================
Date:          2026-07-15T19:14:31.421577
Config:        tests/gemma-4-4-a16.conf
Model:         /home/main/.krasis/models/gemma-4-26b-a4b-it
Prompt suite:  quality-chat-v1
Reference:     benchmarks/20260715_gemma_chat_continuation_bf16_reference.json
Attention:     bf16
KV dtype:      bf16
Perplexity:    1.0743
Bits/token:    0.1034
Mean loss:     0.071704
Tokens scored: 197
Top-1:         196 / 197
Top-10:        197 / 197
Cases:         14
Elapsed:       6.5s
Throughput:    30 tok/s
